minute,original_velocity,filtered_velocity,prediction
1970-01-01 06:54:00,-0.5495818488988417,-0.5495818488988417,0
1970-01-01 06:55:00,0.7632779693614709,0.7632779693614709,0
1970-01-01 06:56:00,-0.598442360907498,-0.598442360907498,0
1970-01-01 06:57:00,0.4656422160224353,0.4656422160224353,0
1970-01-01 06:58:00,-0.6170323261673119,-0.6170323261673119,0
1970-01-01 06:59:00,0.45665767879183977,0.45665767879183977,0
1970-01-01 07:00:00,-0.032701619981223964,-0.032701619981223964,0
1970-01-01 07:01:00,0.015620042467831248,0.015620042467831248,0
1970-01-01 07:02:00,-0.39509472880827956,-0.39509472880827956,0
1970-01-01 07:03:00,0.83574787192113,0.83574787192113,0
1970-01-01 07:04:00,-1.0760174175776802,-1.0760174175776802,0
1970-01-01 07:05:00,0.9202098137051983,0.9202098137051983,0
1970-01-01 07:06:00,-0.45029417358540336,-0.45029417358540336,0
1970-01-01 07:07:00,-0.004786282452035436,-0.004786282452035436,0
1970-01-01 07:08:00,0.09494614555202606,0.09494614555202606,0
1970-01-01 07:09:00,0.18837908877840978,0.18837908877840978,0
1970-01-01 07:10:00,-0.3883141610093939,-0.3883141610093939,0
1970-01-01 07:11:00,-0.007358263836689646,-0.007358263836689646,0
1970-01-01 07:12:00,0.6423116280487436,0.6423116280487436,0
1970-01-01 07:13:00,-0.6263189951009834,-0.6263189951009834,0
1970-01-01 07:14:00,0.14697806588497545,0.14697806588497545,0
1970-01-01 07:15:00,-0.13604511925408033,-0.13604511925408033,0
1970-01-01 07:16:00,0.6320831217332757,0.6320831217332757,0
1970-01-01 07:17:00,-0.8128799677497931,-0.8128799677497931,0
1970-01-01 07:18:00,0.42457093880309965,0.42457093880309965,0
1970-01-01 07:19:00,0.16650535062151725,0.16650535062151725,0
1970-01-01 07:20:00,-0.3983371426512801,-0.3983371426512801,0
1970-01-01 07:21:00,0.018252257828569696,0.018252257828569696,0
1970-01-01 07:22:00,0.3383019983891875,0.3383019983891875,0
1970-01-01 07:23:00,-0.22075356590604528,-0.22075356590604528,0
1970-01-01 07:24:00,0.02419281856365513,0.02419281856365513,0
1970-01-01 07:25:00,0.02762251873385339,0.02762251873385339,0
1970-01-01 07:26:00,-0.15224451028724395,-0.15224451028724395,0
1970-01-01 07:27:00,0.22598829314327445,0.22598829314327445,0
1970-01-01 07:28:00,0.01983259518870725,0.01983259518870725,0
1970-01-01 07:29:00,-0.30601375552276533,-0.30601375552276533,0
1970-01-01 07:30:00,0.4460268246378529,0.4460268246378529,0
1970-01-01 07:31:00,-0.6427288607421813,-0.6427288607421813,0
1970-01-01 07:32:00,0.7644125797919143,0.7644125797919143,0
1970-01-01 07:33:00,-0.5701344624978577,-0.5701344624978577,0
1970-01-01 07:34:00,0.05698061906438913,0.05698061906438913,0
1970-01-01 07:35:00,0.4778794475270768,0.4778794475270768,0
1970-01-01 07:36:00,-0.46121752101472624,-0.46121752101472624,0
1970-01-01 07:37:00,-0.20719799740364758,-0.20719799740364758,0
1970-01-01 07:38:00,0.7544329797559806,0.7544329797559806,0
1970-01-01 07:39:00,-0.526920252299447,-0.526920252299447,0
1970-01-01 07:40:00,-0.11231131261076524,-0.11231131261076524,0
1970-01-01 07:41:00,0.4159273718052863,0.4159273718052863,0
1970-01-01 07:42:00,-0.33056489757197766,-0.33056489757197766,0
1970-01-01 07:43:00,0.3387360047570339,0.3387360047570339,0
1970-01-01 07:44:00,-0.6178827139411848,-0.6178827139411848,0
1970-01-01 07:45:00,0.7507078167700316,0.7507078167700316,0
1970-01-01 07:46:00,-0.46210321439458774,-0.46210321439458774,0
1970-01-01 07:47:00,0.11922931449930756,0.11922931449930756,0
1970-01-01 07:48:00,-0.1015968628220715,-0.1015968628220715,0
1970-01-01 07:49:00,0.3347947989086096,0.3347947989086096,0
1970-01-01 07:50:00,-0.6011510464432358,-0.6011510464432358,0
1970-01-01 07:51:00,0.7326596322377349,0.7326596322377349,0
1970-01-01 07:52:00,-0.5784284070567095,-0.5784284070567095,0
1970-01-01 07:53:00,0.11522991313213216,0.11522991313213216,0
1970-01-01 07:54:00,0.39639727193368757,0.39639727193368757,0
1970-01-01 07:55:00,-0.6580023818687873,-0.6580023818687873,0
1970-01-01 07:56:00,0.7421332023284984,0.7421332023284984,0
1970-01-01 07:57:00,-0.7087935116137961,-0.7087935116137961,0
1970-01-01 07:58:00,0.45868694406581534,0.45868694406581534,0
1970-01-01 07:59:00,-0.1930044733871368,-0.1930044733871368,0
1970-01-01 08:00:00,0.13624952923497805,0.13624952923497805,0
1970-01-01 08:01:00,-0.09320754920909655,-0.09320754920909655,0
1970-01-01 08:02:00,-0.17489483322723484,-0.17489483322723484,0
1970-01-01 08:03:00,0.5921488348190366,0.5921488348190366,0
1970-01-01 08:04:00,-0.9251114463858551,-0.9251114463858551,0
1970-01-01 08:05:00,1.0602872441604405,1.0602872441604405,0
1970-01-01 08:06:00,-1.0207831370340394,-1.0207831370340394,0
1970-01-01 08:07:00,0.8569834488869901,0.8569834488869901,0
1970-01-01 08:08:00,-0.6743826922944093,-0.6743826922944093,0
1970-01-01 08:09:00,0.624791825168362,0.624791825168362,0
1970-01-01 08:10:00,-0.608924365565167,-0.608924365565167,0
1970-01-01 08:11:00,0.3380153783255706,0.3380153783255706,0
1970-01-01 08:12:00,0.062280403391026015,0.062280403391026015,0
1970-01-01 08:13:00,-0.08653647621872015,-0.08653647621872015,0
1970-01-01 08:14:00,-0.2990916278833456,-0.2990916278833456,0
1970-01-01 08:15:00,0.579860649831767,0.579860649831767,0
1970-01-01 08:16:00,-0.3996397297095489,-0.3996397297095489,0
1970-01-01 08:17:00,-0.118049571297427,-0.118049571297427,0
1970-01-01 08:18:00,0.43924313147002353,0.43924313147002353,0
1970-01-01 08:19:00,-0.1446687266807603,-0.1446687266807603,0
1970-01-01 08:20:00,-0.4500334689617465,-0.4500334689617465,0
1970-01-01 08:21:00,0.6756885913388013,0.6756885913388013,0
1970-01-01 08:22:00,-0.4964355766342726,-0.4964355766342726,0
1970-01-01 08:23:00,0.33277112194905517,0.33277112194905517,0
1970-01-01 08:24:00,-0.2463567837042157,-0.2463567837042157,0
1970-01-01 08:25:00,0.21817963730887063,0.21817963730887063,0
1970-01-01 08:26:00,-0.4438535030757768,-0.4438535030757768,0
1970-01-01 08:27:00,0.8552289661027748,0.8552289661027748,0
1970-01-01 08:28:00,-0.9547466971778957,-0.9547466971778957,0
1970-01-01 08:29:00,0.606877826663479,0.606877826663479,0
1970-01-01 08:30:00,-0.16112098820968612,-0.16112098820968612,0
1970-01-01 08:31:00,-0.1571846792383226,-0.1571846792383226,0
1970-01-01 08:32:00,0.14124666212655163,0.14124666212655163,0
1970-01-01 08:33:00,0.11471877866177624,0.11471877866177624,0
1970-01-01 08:34:00,-0.2624747011021967,-0.2624747011021967,0
1970-01-01 08:35:00,0.303808692657868,0.303808692657868,0
1970-01-01 08:36:00,-0.29768718345944917,-0.29768718345944917,0
1970-01-01 08:37:00,0.21476147679053337,0.21476147679053337,0
1970-01-01 08:38:00,-0.15357308853891447,-0.15357308853891447,0
1970-01-01 08:39:00,0.10717431982382962,0.10717431982382962,0
1970-01-01 08:40:00,0.03255265636425754,0.03255265636425754,0
1970-01-01 08:41:00,-0.2623904510297509,-0.2623904510297509,0
1970-01-01 08:42:00,0.4321329451386647,0.4321329451386647,0
1970-01-01 08:43:00,-0.4784365602292976,-0.4784365602292976,0
1970-01-01 08:44:00,0.6123942399456438,0.6123942399456438,0
1970-01-01 08:45:00,-0.7586117123758556,-0.7586117123758556,0
1970-01-01 08:46:00,0.4677950970379802,0.4677950970379802,0
1970-01-01 08:47:00,0.07424029306577914,0.07424029306577914,0
1970-01-01 08:48:00,-0.36915083618059313,-0.36915083618059313,0
1970-01-01 08:49:00,0.5005303643179603,0.5005303643179603,0
1970-01-01 08:50:00,-0.5380181019537839,-0.5380181019537839,0
1970-01-01 08:51:00,0.3339694754395939,0.3339694754395939,0
1970-01-01 08:52:00,-0.11345413305089116,-0.11345413305089116,0
1970-01-01 08:53:00,0.05169342890721571,0.05169342890721571,0
1970-01-01 08:54:00,0.052981071083075384,0.052981071083075384,0
1970-01-01 08:55:00,-0.2657418669095157,-0.2657418669095157,0
1970-01-01 08:56:00,0.46348144005068936,0.46348144005068936,0
1970-01-01 08:57:00,-0.5038258682565251,-0.5038258682565251,0
1970-01-01 08:58:00,0.3057682720568577,0.3057682720568577,0
1970-01-01 08:59:00,-0.0420651929371073,-0.0420651929371073,0
1970-01-01 09:00:00,-0.13651346305075457,-0.13651346305075457,0
1970-01-01 09:01:00,0.21097790327283372,0.21097790327283372,0
1970-01-01 09:02:00,-0.04197730726216221,-0.04197730726216221,0
1970-01-01 09:03:00,-0.2588102954788665,-0.2588102954788665,0
1970-01-01 09:04:00,0.3375130935948324,0.3375130935948324,0
1970-01-01 09:05:00,-0.08443659417450156,-0.08443659417450156,0
1970-01-01 09:06:00,-0.22335282720610516,-0.22335282720610516,0
1970-01-01 09:07:00,0.30069797591367864,0.30069797591367864,0
1970-01-01 09:08:00,-0.20799521952617364,-0.20799521952617364,0
1970-01-01 09:09:00,0.15040727483043986,0.15040727483043986,0
1970-01-01 09:10:00,-0.08460928607028315,-0.08460928607028315,0
1970-01-01 09:11:00,-0.053797335523084626,-0.053797335523084626,0
1970-01-01 09:12:00,0.14026285664175156,0.14026285664175156,0
1970-01-01 09:13:00,-0.19869164411902987,-0.19869164411902987,0
1970-01-01 09:14:00,0.2100648404999901,0.2100648404999901,0
1970-01-01 09:15:00,-0.11439240839957442,-0.11439240839957442,0
1970-01-01 09:16:00,0.06872306304720559,0.06872306304720559,0
1970-01-01 09:17:00,-0.04324211808823755,-0.04324211808823755,0
1970-01-01 09:18:00,0.02544897627646608,0.02544897627646608,0
1970-01-01 09:19:00,-0.13299140610893237,-0.13299140610893237,0
1970-01-01 09:20:00,0.2120893445317578,0.2120893445317578,0
1970-01-01 09:21:00,-0.13971099815830373,-0.13971099815830373,0
1970-01-01 09:22:00,-0.036333193378224625,-0.036333193378224625,0
1970-01-01 09:23:00,0.18028745535010932,0.18028745535010932,0
1970-01-01 09:24:00,-0.15459095715116453,-0.15459095715116453,0
1970-01-01 09:25:00,0.0030065463221188565,0.0030065463221188565,0
1970-01-01 09:26:00,0.11449804836957159,0.11449804836957159,0
1970-01-01 09:27:00,-0.06509619762691413,-0.06509619762691413,0
1970-01-01 09:28:00,-0.02805856881306271,-0.02805856881306271,0
1970-01-01 09:29:00,-0.04866456150417448,-0.04866456150417448,0
1970-01-01 09:30:00,0.14978751144238409,0.14978751144238409,0
1970-01-01 09:31:00,-0.14446809247081396,-0.14446809247081396,0
1970-01-01 09:32:00,0.18811457202581663,0.18811457202581663,0
1970-01-01 09:33:00,-0.20334956499311777,-0.20334956499311777,0
1970-01-01 09:34:00,-0.03396631414844797,-0.03396631414844797,0
1970-01-01 09:35:00,0.3797021186541096,0.3797021186541096,0
1970-01-01 09:36:00,-0.44564374103124677,-0.44564374103124677,0
1970-01-01 09:37:00,0.17265849064898522,0.17265849064898522,0
1970-01-01 09:38:00,0.028192233552759977,0.028192233552759977,0
1970-01-01 09:39:00,0.16637741694133723,0.16637741694133723,0
1970-01-01 09:40:00,-0.5679236533603599,-0.5679236533603599,0
1970-01-01 09:41:00,0.6366989394468984,0.6366989394468984,0
1970-01-01 09:42:00,-0.29539528646723523,-0.29539528646723523,0
1970-01-01 09:43:00,0.06199071573571869,0.06199071573571869,0
1970-01-01 09:44:00,-0.10232729515306943,-0.10232729515306943,0
1970-01-01 09:45:00,0.1481054951071968,0.1481054951071968,0
1970-01-01 09:46:00,-0.02427339327700369,-0.02427339327700369,0
1970-01-01 09:47:00,-0.29859963974854953,-0.29859963974854953,0
1970-01-01 09:48:00,0.6096496883873397,0.6096496883873397,0
1970-01-01 09:49:00,-0.621573962240603,-0.621573962240603,0
1970-01-01 09:50:00,0.3656478105760675,0.3656478105760675,0
1970-01-01 09:51:00,-0.0639207513400575,-0.0639207513400575,0
1970-01-01 09:52:00,-0.06540581493999473,-0.06540581493999473,0
1970-01-01 09:53:00,0.027966318514778748,0.027966318514778748,0
1970-01-01 09:54:00,-0.040339889738756796,-0.040339889738756796,0
1970-01-01 09:55:00,0.16795986553352774,0.16795986553352774,0
1970-01-01 09:56:00,-0.2676598430191665,-0.2676598430191665,0
1970-01-01 09:57:00,0.23879605951643956,0.23879605951643956,0
1970-01-01 09:58:00,-0.29501684877273615,-0.29501684877273615,0
1970-01-01 09:59:00,0.5964070224207406,0.5964070224207406,0
1970-01-01 10:00:00,-0.8826998021616205,-0.8826998021616205,0
1970-01-01 10:01:00,0.861157930677238,0.861157930677238,0
1970-01-01 10:02:00,-0.5650364769459195,-0.5650364769459195,0
1970-01-01 10:03:00,0.15382350058682087,0.15382350058682087,0
1970-01-01 10:04:00,0.11346205384623867,0.11346205384623867,0
1970-01-01 10:05:00,-0.11791007530240266,-0.11791007530240266,0
1970-01-01 10:06:00,0.19711146348911043,0.19711146348911043,0
1970-01-01 10:07:00,-0.5670034884498332,-0.5670034884498332,0
1970-01-01 10:08:00,0.828266258041022,0.828266258041022,0
1970-01-01 10:09:00,-0.6203361962264776,-0.6203361962264776,0
1970-01-01 10:10:00,0.19988081477830766,0.19988081477830766,0
1970-01-01 10:11:00,0.1043119820699603,0.1043119820699603,0
1970-01-01 10:12:00,-0.24980020030860658,-0.24980020030860658,0
1970-01-01 10:13:00,0.3525459839548493,0.3525459839548493,0
1970-01-01 10:14:00,-0.5187235109972584,-0.5187235109972584,0
1970-01-01 10:15:00,0.7514163060543019,0.7514163060543019,0
1970-01-01 10:16:00,-0.8362302362437883,-0.8362302362437883,0
1970-01-01 10:17:00,0.6003234361442256,0.6003234361442256,0
1970-01-01 10:18:00,-0.22758448963917316,-0.22758448963917316,0
1970-01-01 10:19:00,0.028130357798890903,0.028130357798890903,0
1970-01-01 10:20:00,-0.058715620501123285,-0.058715620501123285,0
1970-01-01 10:21:00,0.10061680192074082,0.10061680192074082,0
1970-01-01 10:22:00,-0.04322541771323623,-0.04322541771323623,0
1970-01-01 10:23:00,-0.005177255675737876,-0.005177255675737876,0
1970-01-01 10:24:00,-0.08936772138470936,-0.08936772138470936,0
1970-01-01 10:25:00,0.24892849906067702,0.24892849906067702,0
1970-01-01 10:26:00,-0.26247031335717264,-0.26247031335717264,0
1970-01-01 10:27:00,0.06521926804011056,0.06521926804011056,0
1970-01-01 10:28:00,0.155023906662358,0.155023906662358,0
1970-01-01 10:29:00,-0.1463194527900732,-0.1463194527900732,0
1970-01-01 10:30:00,-0.00801298509630343,-0.00801298509630343,0
1970-01-01 10:31:00,0.031092287201681505,0.031092287201681505,0
1970-01-01 10:32:00,0.13614596761440886,0.13614596761440886,0
1970-01-01 10:33:00,-0.3379097438954633,-0.3379097438954633,0
1970-01-01 10:34:00,0.36373687251463405,0.36373687251463405,0
1970-01-01 10:35:00,-0.13855020678584368,-0.13855020678584368,0
1970-01-01 10:36:00,-0.19971285358084004,-0.19971285358084004,0
1970-01-01 10:37:00,0.5276332832262978,0.5276332832262978,0
1970-01-01 10:38:00,-0.6866252058014362,-0.6866252058014362,0
1970-01-01 10:39:00,0.5397669502145424,0.5397669502145424,0
1970-01-01 10:40:00,-0.11504174182090213,-0.11504174182090213,0
1970-01-01 10:41:00,-0.4954043369630639,-0.4954043369630639,0
1970-01-01 10:42:00,0.8309339491099413,0.8309339491099413,0
1970-01-01 10:43:00,-0.5473199304811135,-0.5473199304811135,0
1970-01-01 10:44:00,0.06923446431086494,0.06923446431086494,0
1970-01-01 10:45:00,0.2181803389723339,0.2181803389723339,0
1970-01-01 10:46:00,-0.3812865912904888,-0.3812865912904888,0
1970-01-01 10:47:00,0.48620613601657564,0.48620613601657564,0
1970-01-01 10:48:00,-0.48353136722796736,-0.48353136722796736,0
1970-01-01 10:49:00,0.2896099972014309,0.2896099972014309,0
1970-01-01 10:50:00,0.013962561037886744,0.013962561037886744,0
1970-01-01 10:51:00,-0.2877443472149943,-0.2877443472149943,0
1970-01-01 10:52:00,0.48122695553075107,0.48122695553075107,0
1970-01-01 10:53:00,-0.5751941748791025,-0.5751941748791025,0
1970-01-01 10:54:00,0.5867937066650052,0.5867937066650052,0
1970-01-01 10:55:00,-0.6449865180758221,-0.6449865180758221,0
1970-01-01 10:56:00,0.7759300618118167,0.7759300618118167,0
1970-01-01 10:57:00,-0.6761440827845712,-0.6761440827845712,0
1970-01-01 10:58:00,0.2813127518361583,0.2813127518361583,0
1970-01-01 10:59:00,0.0737071327335875,0.0737071327335875,0
1970-01-01 11:00:00,-0.25858425199240026,-0.25858425199240026,0
1970-01-01 11:01:00,0.40431650989915013,0.40431650989915013,0
1970-01-01 11:02:00,-0.43544060146116337,-0.43544060146116337,0
1970-01-01 11:03:00,0.4179826571411001,0.4179826571411001,0
1970-01-01 11:04:00,-0.547578115518762,-0.547578115518762,0
1970-01-01 11:05:00,0.49983171124743964,0.49983171124743964,0
1970-01-01 11:06:00,-0.15121026715867186,-0.15121026715867186,0
1970-01-01 11:07:00,-0.12169181231860035,-0.12169181231860035,0
1970-01-01 11:08:00,0.2347770571025946,0.2347770571025946,0
1970-01-01 11:09:00,-0.20677460920222765,-0.20677460920222765,0
1970-01-01 11:10:00,-0.05196829819866266,-0.05196829819866266,0
1970-01-01 11:11:00,0.27195663974752365,0.27195663974752365,0
1970-01-01 11:12:00,-0.059888859864159975,-0.059888859864159975,0
1970-01-01 11:13:00,-0.4118680210115521,-0.4118680210115521,0
1970-01-01 11:14:00,0.5386019196218534,0.5386019196218534,0
1970-01-01 11:15:00,-0.1449568081104736,-0.1449568081104736,0
1970-01-01 11:16:00,-0.3218904852013497,-0.3218904852013497,0
1970-01-01 11:17:00,0.4553897248022621,0.4553897248022621,0
1970-01-01 11:18:00,-0.32808925528164834,-0.32808925528164834,0
1970-01-01 11:19:00,0.2546115396111102,0.2546115396111102,0
1970-01-01 11:20:00,-0.30853326589435337,-0.30853326589435337,0
1970-01-01 11:21:00,0.246720279955884,0.246720279955884,0
1970-01-01 11:22:00,0.03043004846581158,0.03043004846581158,0
1970-01-01 11:23:00,-0.2548429923949732,-0.2548429923949732,0
1970-01-01 11:24:00,0.29756912893284676,0.29756912893284676,0
1970-01-01 11:25:00,-0.313148937715521,-0.313148937715521,0
1970-01-01 11:26:00,0.4038019826384943,0.4038019826384943,0
1970-01-01 11:27:00,-0.4236666864410062,-0.4236666864410062,0
1970-01-01 11:28:00,0.24881239614047276,0.24881239614047276,0
1970-01-01 11:29:00,-0.08464474902949037,-0.08464474902949037,0
1970-01-01 11:30:00,0.013690068187684161,0.013690068187684161,0
1970-01-01 11:31:00,0.13571584855073515,0.13571584855073515,0
1970-01-01 11:32:00,-0.40103640519996664,-0.40103640519996664,0
1970-01-01 11:33:00,0.6333594120218238,0.6333594120218238,0
1970-01-01 11:34:00,-0.6278725992304378,-0.6278725992304378,0
1970-01-01 11:35:00,0.31934456229736197,0.31934456229736197,0
1970-01-01 11:36:00,-0.029449518153884656,-0.029449518153884656,0
1970-01-01 11:37:00,0.0774989564702035,0.0774989564702035,0
1970-01-01 11:38:00,-0.2778029281473954,-0.2778029281473954,0
1970-01-01 11:39:00,0.3544745864028393,0.3544745864028393,0
1970-01-01 11:40:00,-0.2165480397159062,-0.2165480397159062,0
1970-01-01 11:41:00,-0.036306484212917225,-0.036306484212917225,0
1970-01-01 11:42:00,0.2510309384410646,0.2510309384410646,0
1970-01-01 11:43:00,-0.3276821322098636,-0.3276821322098636,0
1970-01-01 11:44:00,0.1540505561984629,0.1540505561984629,0
1970-01-01 11:45:00,0.1083038875469757,0.1083038875469757,0
1970-01-01 11:46:00,-0.26991103149577245,-0.26991103149577245,0
1970-01-01 11:47:00,0.2366685007821267,0.2366685007821267,0
1970-01-01 11:48:00,0.0636050505140165,0.0636050505140165,0
1970-01-01 11:49:00,-0.45531038042347804,-0.45531038042347804,0
1970-01-01 11:50:00,0.6545843746859032,0.6545843746859032,0
1970-01-01 11:51:00,-0.6327091218191373,-0.6327091218191373,0
1970-01-01 11:52:00,0.5535471639765288,0.5535471639765288,0
1970-01-01 11:53:00,-0.4184394600204362,-0.4184394600204362,0
1970-01-01 11:54:00,0.20079025308677342,0.20079025308677342,0
1970-01-01 11:55:00,0.04404044016754513,0.04404044016754513,0
1970-01-01 11:56:00,-0.26069059757206836,-0.26069059757206836,0
1970-01-01 11:57:00,0.33511629851382807,0.33511629851382807,0
1970-01-01 11:58:00,-0.14418795677977517,-0.14418795677977517,0
1970-01-01 11:59:00,-0.10758561292641186,-0.10758561292641186,0
1970-01-01 12:00:00,-0.058176003858090415,-0.058176003858090415,0
1970-01-01 12:01:00,0.6496665290085765,0.6496665290085765,0
1970-01-01 12:02:00,-1.0462066895180975,-1.0462066895180975,0
1970-01-01 12:03:00,0.8114386113551508,0.8114386113551508,0
1970-01-01 12:04:00,-0.3394017130609216,-0.3394017130609216,0
1970-01-01 12:05:00,0.17686572079609733,0.17686572079609733,0
1970-01-01 12:06:00,-0.34709793921802706,-0.34709793921802706,0
1970-01-01 12:07:00,0.5509325066685418,0.5509325066685418,0
1970-01-01 12:08:00,-0.4807129535347169,-0.4807129535347169,0
1970-01-01 12:09:00,0.2088763709753255,0.2088763709753255,0
1970-01-01 12:10:00,0.0155463112246543,0.0155463112246543,0
1970-01-01 12:11:00,-0.09795509082745098,-0.09795509082745098,0
1970-01-01 12:12:00,-0.023854510941884517,-0.023854510941884517,0
1970-01-01 12:13:00,0.32533699395497195,0.32533699395497195,0
1970-01-01 12:14:00,-0.5610933726913326,-0.5610933726913326,0
1970-01-01 12:15:00,0.4665930022660813,0.4665930022660813,0
1970-01-01 12:16:00,-0.09971029612288733,-0.09971029612288733,0
1970-01-01 12:17:00,-0.23543540833316506,-0.23543540833316506,0
1970-01-01 12:18:00,0.24194582105310386,0.24194582105310386,0
1970-01-01 12:19:00,0.18526117009915813,0.18526117009915813,0
1970-01-01 12:20:00,-0.690539496833064,-0.690539496833064,0
1970-01-01 12:21:00,0.7000753442188627,0.7000753442188627,0
1970-01-01 12:22:00,-0.22437254227397088,-0.22437254227397088,0
1970-01-01 12:23:00,-0.11998868783023635,-0.11998868783023635,0
1970-01-01 12:24:00,0.15038988980283768,0.15038988980283768,0
1970-01-01 12:25:00,-0.2003905401712455,-0.2003905401712455,0
1970-01-01 12:26:00,0.27034566543677435,0.27034566543677435,0
1970-01-01 12:27:00,-0.26994220429474136,-0.26994220429474136,0
1970-01-01 12:28:00,0.38437847847626316,0.38437847847626316,0
1970-01-01 12:29:00,-0.7408212742708854,-0.7408212742708854,0
1970-01-01 12:30:00,1.133962888037351,1.133962888037351,0
1970-01-01 12:31:00,-1.3153132167703006,-1.3153132167703006,0
1970-01-01 12:32:00,1.2253265832023044,1.2253265832023044,0
1970-01-01 12:33:00,-0.8557350666910245,-0.8557350666910245,0
1970-01-01 12:34:00,0.29992184555486673,0.29992184555486673,0
1970-01-01 12:35:00,0.2076226030276875,0.2076226030276875,0
1970-01-01 12:36:00,-0.6272163375310682,-0.6272163375310682,0
1970-01-01 12:37:00,0.9720210191114973,0.9720210191114973,0
1970-01-01 12:38:00,-1.0264972254483236,-1.0264972254483236,0
1970-01-01 12:39:00,0.8116824143774363,0.8116824143774363,0
1970-01-01 12:40:00,-0.6522410602970895,-0.6522410602970895,0
1970-01-01 12:41:00,0.5919466259122645,0.5919466259122645,0
1970-01-01 12:42:00,-0.326834113682022,-0.326834113682022,0
1970-01-01 12:43:00,0.09301461304335047,0.09301461304335047,0
1970-01-01 12:44:00,-0.2727837181282036,-0.2727837181282036,0
1970-01-01 12:45:00,0.47412961719500285,0.47412961719500285,0
1970-01-01 12:46:00,-0.49671349870361486,-0.49671349870361486,0
1970-01-01 12:47:00,0.46062702021054264,0.46062702021054264,0
1970-01-01 12:48:00,-0.2106236581367476,-0.2106236581367476,0
1970-01-01 12:49:00,-0.08999926552929184,-0.08999926552929184,0
1970-01-01 12:50:00,0.14295245969690043,0.14295245969690043,0
1970-01-01 12:51:00,-0.06363568686594433,-0.06363568686594433,0
1970-01-01 12:52:00,0.11609977533018348,0.11609977533018348,0
1970-01-01 12:53:00,-0.43300757290160635,-0.43300757290160635,0
1970-01-01 12:54:00,0.795000970236494,0.795000970236494,0
1970-01-01 12:55:00,-0.75227469888628,-0.75227469888628,0
1970-01-01 12:56:00,0.32534807785441716,0.32534807785441716,0
1970-01-01 12:57:00,-0.02142591769773195,-0.02142591769773195,0
1970-01-01 12:58:00,0.004217916923347268,0.004217916923347268,0
1970-01-01 12:59:00,-0.0022930207608700347,-0.0022930207608700347,0
1970-01-01 13:00:00,0.030765506566717494,0.030765506566717494,0
1970-01-01 13:01:00,-0.2812802633988508,-0.2812802633988508,0
1970-01-01 13:02:00,0.6606353091383375,0.6606353091383375,0
1970-01-01 13:03:00,-0.9011077459658559,-0.9011077459658559,0
1970-01-01 13:04:00,0.913457459683943,0.913457459683943,0
1970-01-01 13:05:00,-0.8603022020704238,-0.8603022020704238,0
1970-01-01 13:06:00,0.6152963208333446,0.6152963208333446,0
1970-01-01 13:07:00,0.022578580049556804,0.022578580049556804,0
1970-01-01 13:08:00,-0.6873328827319847,-0.6873328827319847,0
1970-01-01 13:09:00,0.6552036417082204,0.6552036417082204,0
1970-01-01 13:10:00,0.1775986957278777,0.1775986957278777,0
1970-01-01 13:11:00,-0.841847164747631,-0.841847164747631,0
1970-01-01 13:12:00,0.7128377087348498,0.7128377087348498,0
1970-01-01 13:13:00,-0.18334078530315476,-0.18334078530315476,0
1970-01-01 13:14:00,-0.31025146879112725,-0.31025146879112725,0
1970-01-01 13:15:00,0.6304003636287155,0.6304003636287155,0
1970-01-01 13:16:00,-0.5970533179425608,-0.5970533179425608,0
1970-01-01 13:17:00,0.21790414738762331,0.21790414738762331,0
1970-01-01 13:18:00,0.25107177343472786,0.25107177343472786,0
1970-01-01 13:19:00,-0.6489225499213427,-0.6489225499213427,0
1970-01-01 13:20:00,0.8185877256688221,0.8185877256688221,0
1970-01-01 13:21:00,-0.6603027423985567,-0.6603027423985567,0
1970-01-01 13:22:00,0.4462631144047206,0.4462631144047206,0
1970-01-01 13:23:00,-0.46655051825195226,-0.46655051825195226,0
1970-01-01 13:24:00,0.5847323105054582,0.5847323105054582,0
1970-01-01 13:25:00,-0.5047760236764322,-0.5047760236764322,0
1970-01-01 13:26:00,0.08733415436944426,0.08733415436944426,0
1970-01-01 13:27:00,0.3404115437658533,0.3404115437658533,0
1970-01-01 13:28:00,-0.4198516691203116,-0.4198516691203116,0
1970-01-01 13:29:00,0.20770064706918337,0.20770064706918337,0
1970-01-01 13:30:00,0.1646223778627654,0.1646223778627654,0
1970-01-01 13:31:00,-0.4867053077154649,-0.4867053077154649,0
1970-01-01 13:32:00,0.5408820370768991,0.5408820370768991,0
1970-01-01 13:33:00,-0.4009261468965136,-0.4009261468965136,0
1970-01-01 13:34:00,0.14128771527849626,0.14128771527849626,0
1970-01-01 13:35:00,0.18713655173130597,0.18713655173130597,0
1970-01-01 13:36:00,-0.31225110693101393,-0.31225110693101393,0
1970-01-01 13:37:00,0.0694281973311489,0.0694281973311489,0
1970-01-01 13:38:00,0.22689080605980533,0.22689080605980533,0
1970-01-01 13:39:00,-0.3566631977741303,-0.3566631977741303,0
1970-01-01 13:40:00,0.5569572219379091,0.5569572219379091,0
1970-01-01 13:41:00,-0.7558966431855315,-0.7558966431855315,0
1970-01-01 13:42:00,0.5870989067716933,0.5870989067716933,0
1970-01-01 13:43:00,-0.09747481614529156,-0.09747481614529156,0
1970-01-01 13:44:00,-0.33060125861719314,-0.33060125861719314,0
1970-01-01 13:45:00,0.5780815821548947,0.5780815821548947,0
